id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bizfinder_search_user,bizfinder.search user,model_bizfinder_search,sales_team.group_sale_salesman,1,1,1,1
access_bizfinder_result_line_user,bizfinder.result.line user,model_bizfinder_result_line,sales_team.group_sale_salesman,1,1,1,1
access_bizfinder_region_user,bizfinder.region user,model_bizfinder_region,sales_team.group_sale_salesman,1,0,0,0
access_bizfinder_region_admin,bizfinder.region admin,model_bizfinder_region,base.group_system,1,1,1,1
access_bizfinder_usage_manager,bizfinder.usage manager,model_bizfinder_usage,sales_team.group_sale_manager,1,1,1,1
access_bizfinder_reveal_confirm_user,bizfinder.reveal.confirm user,model_bizfinder_reveal_confirm,sales_team.group_sale_salesman,1,1,1,1
access_bizfinder_community_user,bizfinder.community user,model_bizfinder_community,sales_team.group_sale_salesman,1,0,0,0
access_bizfinder_community_admin,bizfinder.community admin,model_bizfinder_community,base.group_system,1,1,1,1
access_bizfinder_legal_form_user,bizfinder.legal.form user,model_bizfinder_legal_form,sales_team.group_sale_salesman,1,0,0,0
access_bizfinder_legal_form_admin,bizfinder.legal.form admin,model_bizfinder_legal_form,base.group_system,1,1,1,1
access_bizfinder_bucket_user,bizfinder.bucket user,model_bizfinder_bucket,sales_team.group_sale_salesman,1,0,0,0
access_bizfinder_bucket_admin,bizfinder.bucket admin,model_bizfinder_bucket,base.group_system,1,1,1,1
access_bizfinder_magnitude_user,bizfinder.magnitude user,model_bizfinder_magnitude,sales_team.group_sale_salesman,1,0,0,0
access_bizfinder_magnitude_admin,bizfinder.magnitude admin,model_bizfinder_magnitude,base.group_system,1,1,1,1
access_bizfinder_industry_user,bizfinder.industry user,model_bizfinder_industry,sales_team.group_sale_salesman,1,0,0,0
access_bizfinder_industry_admin,bizfinder.industry admin,model_bizfinder_industry,base.group_system,1,1,1,1
